,inputs,targets,multiple_choice_targets,multiple_choice_scores,idx
51,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

最短的企鵝是哪隻？回答：",['路易斯'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[1 0 0 0 0],51
52,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

哪隻企鵝不到 7 歲？回答：",['伯納德'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 1 0 0 0],52
53,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

第一隻企鵝叫什麼名字？回答：",['路易斯'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[1 0 0 0 0],53
54,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
最後一隻企鵝叫什麼名字？回答：",['詹姆士'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 0 1],54
55,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

表中有多少列？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],55
56,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

格溫的身高是多少？回答：",['70'],['50' '80' '60' '70' '90'],[0 0 0 1 0],56
57,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

名稱為（1、2、3 或 4）的列號是多少？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],57
58,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

9歲的企鵝叫什麼名字？回答：",['文森特'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 1 0 0],58
59,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

路易斯的體重是多少？回答：",['11'],['11' '13' '15' '12'],[1 0 0 0],59
60,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
最後一隻企鵝叫什麼名字？回答：",['詹姆士'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 0 1],60
61,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

企鵝的累計年齡是多少？回答：",['29'],['24' '29' '36' '41' '48'],[0 1 0 0 0],61
62,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

具有權重的列的編號是多少（1、2、3 或 4）？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],62
63,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

10歲以下的企鵝有多少隻？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],63
64,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
動物的累計年齡是多少？回答：",['67'],['26' '29' '41' '55' '67'],[0 0 0 0 1],64
65,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
企鵝的平均身高是多少？回答：",['60'],['60' '65' '70' '75' '80'],[1 0 0 0 0],65
66,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
按字母順序排列的第一隻企鵝叫什麼名字？回答：",['格溫'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 1 0],66
67,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
按字母順序排列的最後一隻企鵝的名字是什麼？回答：",['文森特'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 1 0 0],67
68,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
8歲以下、體重12公斤以下的企鵝有多少隻？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],68
69,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

按字母順序排列的倒數第二隻企鵝的名字是什麼？回答：",['路易斯'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[1 0 0 0 0],69
70,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
表中列出了多少種動物？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],70
71,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

哪隻企鵝比文森特年輕，比路易斯年長？回答：",['格溫'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 1 0],71
72,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

第二年輕的企鵝是哪隻？回答：",['路易斯'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[1 0 0 0 0],72
73,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

哪種企鵝的名字最短？回答：",['格溫'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 1 0],73
74,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
表中列出了多少個物種？回答：",['2'],['1' '2' '3' '4' '5'],[0 1 0 0 0],74
75,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
表中列出了多少種動物？回答：",['9'],['5' '6' '7' '8' '9'],[0 0 0 0 1],75
76,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

8歲以下、體重12公斤以下的企鵝有多少隻？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],76
77,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
表中列出了多少種動物？回答：",['8'],['5' '6' '7' '8' '9'],[0 0 0 1 0],77
78,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
企鵝的累計年齡是多少？回答：",['24'],['24' '29' '36' '41' '48'],[1 0 0 0 0],78
79,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
5歲以上的企鵝有多少隻？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],79
80,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
最後一個動物叫什麼名字？回答：",['唐娜'],['伯納德' '唐娜' '格拉迪斯' '格溫' '詹姆士'],[0 1 0 0 0],80
81,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
按字母順序排列的第一隻企鵝叫什麼名字？回答：",['格溫'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 1 0],81
82,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
企鵝的累計重量是多少？回答：",['49'],['37' '49' '50' '62' '63'],[0 1 0 0 0],82
83,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
5歲以上、體重小於12公斤的企鵝有多少隻？回答：",['2'],['1' '2' '3' '4' '5'],[0 1 0 0 0],83
84,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
企鵝和長頸鹿的累計年齡是多少？回答：",['55'],['26' '29' '41' '55' '67'],[0 0 0 1 0],84
85,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
身高60釐米的企鵝叫什麼名字？回答：",['文森特'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 1 0 0],85
86,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

最後一隻企鵝叫什麼名字？回答：",['格溫'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 1 0],86
87,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
5歲以上的企鵝有多少隻？回答：",['3'],['1' '2' '3' '4' '5'],[0 0 1 0 0],87
88,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12

然後我們從表中刪除名為 Bernard 的企鵝。
8歲以上的企鵝有多少隻？回答：",['2'],['1' '2' '3' '4' '5'],[0 1 0 0 0],88
89,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
按字母順序排列的最後一個動物的名字是什麼？回答：",['文森特'],['喬迪' '路易斯' '路易絲' '瑪麗安' '文森特'],[0 0 0 0 1],89
90,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

哪隻企鵝比文森特小兩歲？回答：",['路易斯'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[1 0 0 0 0],90
91,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
10歲以下的企鵝有多少隻？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],91
92,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

8歲以下、體重超過12公斤的企鵝有多少隻？回答：",['1'],['1' '2' '3' '4' '5'],[1 0 0 0 0],92
93,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
最後一隻企鵝叫什麼名字？回答：",['格溫'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 0 1 0],93
94,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
按字母順序排列的最後一隻企鵝的名字是什麼？回答：",['文森特'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 1 0 0],94
95,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

桌子上有多少隻企鵝？回答：",['4'],['1' '2' '3' '4' '5'],[0 0 0 1 0],95
96,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
企鵝的累計年齡是多少？回答：",['41'],['26' '29' '41' '55' '67'],[0 0 1 0 0],96
97,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

第二重的企鵝是哪種？回答：",['伯納德'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 1 0 0 0],97
98,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
最古老的企鵝是哪隻？回答：",['文森特'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 1 0 0],98
99,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這只60釐米高的企鵝叫什麼名字？回答：",['文森特'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 1 0 0],99
100,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
5歲以上、體重小於12公斤的企鵝有多少隻？回答：",['2'],['1' '2' '3' '4' '5'],[0 1 0 0 0],100
101,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


現在我們在表中新增一隻企鵝：
詹姆斯, 12, 90, 12
最矮的高度是多少？回答：",['50'],['50' '80' '60' '70' '90'],[1 0 0 0 0],101
102,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。


然後我們從表中刪除名為 Bernard 的企鵝。
企鵝的累計重量是多少？回答：",['37'],['37' '49' '50' '62' '63'],[1 0 0 0 0],102
103,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

最高的企鵝是哪隻？回答：",['伯納德'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 1 0 0 0],103
104,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

這是一個類似的表，但列出了長頸鹿：

姓名、年齡、身高(cm)、體重(kg)
喬迪，5, 430, 620
格拉迪斯, 10, 420, 590
瑪麗安, 2, 310, 410
唐娜，9、440、650
表中列出了多少個物種？回答：",['2'],['1' '2' '3' '4' '5'],[0 1 0 0 0],104
105,"這是一個表格，其中第一行是標題，後續的每一行都是一隻企鵝：

姓名、年齡、身高(cm)、體重(kg)
路易斯, 7, 50, 11
伯納德，5, 80, 13
文森特, 9, 60, 11
格溫，8、70、15

例如：路易斯的年齡是7歲，格溫的體重是15公斤，伯納德的身高是80釐米。

哪隻企鵝與一位著名畫家同名？回答：",['文森特'],['路易斯' '伯納德' '文森特' '格溫' '詹姆士'],[0 0 1 0 0],105
